"YEAR","PEO_ENFORCE_HANGYE","PEO_ENFORCE_QUYU","ENFORCEPEO_AGE","SUM(*)"
2019.0,"民宗","龙岗区","31-40岁",1.0
2019.0,"民宗","龙华区","31-40岁",5.0
2019.0,"民宗","罗湖区","31-40岁",3.0
2019.0,"民宗","南山区","31-40岁",2.0
2019.0,"民宗","坪山区","31-40岁",5.0
2019.0,"民宗","盐田区","31-40岁",3.0
2019.0,"人社","宝安区","31-40岁",30.0
2019.0,"人社","大鹏新区","31-40岁",3.0
2019.0,"人社","福田区","31-40岁",17.0
2019.0,"人社","光明区","31-40岁",11.0
2019.0,"人社","龙岗区","31-40岁",65.0
2019.0,"人社","龙华区","31-40岁",30.0
2019.0,"人社","罗湖区","31-40岁",20.0
2019.0,"人社","南山区","31-40岁",9.0
2019.0,"人社","坪山区","31-40岁",22.0
2019.0,"人社","盐田区","31-40岁",12.0
2019.0,"审计","宝安区","31-40岁",4.0
2019.0,"审计","福田区","31-40岁",12.0
2019.0,"审计","光明区","31-40岁",2.0
2019.0,"审计","龙岗区","31-40岁",20.0
2019.0,"审计","龙华区","31-40岁",4.0
2019.0,"审计","罗湖区","31-40岁",9.0
2019.0,"审计","南山区","31-40岁",12.0
2019.0,"审计","坪山区","31-40岁",10.0
2019.0,"审计","盐田区","31-40岁",9.0
2019.0,"生态","宝安区","31-40岁",25.0
2019.0,"生态","大鹏新区","31-40岁",6.0
2019.0,"生态","福田区","31-40岁",6.0
2019.0,"生态","光明区","31-40岁",5.0
2019.0,"生态","龙岗区","31-40岁",9.0
2019.0,"生态","龙华区","31-40岁",8.0
2019.0,"生态","罗湖区","31-40岁",7.0
2019.0,"生态","南山区","31-40岁",8.0
2019.0,"生态","坪山区","31-40岁",7.0
2019.0,"生态","盐田区","31-40岁",3.0
2019.0,"事单","宝安区","31-40岁",1.0
2019.0,"事单","大鹏新区","31-40岁",1.0
2019.0,"事单","龙岗区","31-40岁",2.0
2019.0,"事单","龙华区","31-40岁",3.0
2019.0,"事单","罗湖区","31-40岁",3.0
2019.0,"事单","坪山区","31-40岁",1.0
2019.0,"市监","宝安区","31-40岁",154.0
2019.0,"市监","大鹏新区","31-40岁",45.0
2019.0,"市监","福田区","31-40岁",90.0
2019.0,"市监","光明区","31-40岁",56.0
2019.0,"市监","龙岗区","31-40岁",143.0
2019.0,"市监","龙华区","31-40岁",97.0
2019.0,"市监","罗湖区","31-40岁",79.0
2019.0,"市监","南山区","31-40岁",57.0
2019.0,"市监","坪山区","31-40岁",60.0
2019.0,"市监","盐田区","31-40岁",32.0
2019.0,"水务","宝安区","31-40岁",24.0
2019.0,"水务","大鹏新区","31-40岁",1.0
2019.0,"水务","福田区","31-40岁",8.0
2019.0,"水务","光明区","31-40岁",1.0
2019.0,"水务","龙岗区","31-40岁",20.0
2019.0,"水务","龙华区","31-40岁",6.0
2019.0,"水务","罗湖区","31-40岁",10.0
2019.0,"水务","南山区","31-40岁",5.0
2019.0,"水务","坪山区","31-40岁",14.0
2019.0,"水务","盐田区","31-40岁",11.0
2019.0,"司法","宝安区","31-40岁",3.0
2019.0,"司法","大鹏新区","31-40岁",2.0
2019.0,"司法","福田区","31-40岁",5.0
2019.0,"司法","龙岗区","31-40岁",3.0
2019.0,"司法","龙华区","31-40岁",1.0
2019.0,"司法","罗湖区","31-40岁",3.0
2019.0,"司法","南山区","31-40岁",1.0
2019.0,"司法","坪山区","31-40岁",2.0
2019.0,"司法","盐田区","31-40岁",2.0
2019.0,"统计","宝安区","31-40岁",9.0
2019.0,"统计","福田区","31-40岁",12.0
2019.0,"统计","龙岗区","31-40岁",1.0
2019.0,"统计","龙华区","31-40岁",3.0
2019.0,"统计","罗湖区","31-40岁",6.0
2019.0,"统计","南山区","31-40岁",16.0
2019.0,"统计","坪山区","31-40岁",18.0
2019.0,"统计","盐田区","31-40岁",1.0
2019.0,"退役","罗湖区","31-40岁",1.0
2019.0,"卫生","宝安区","31-40岁",92.0
2019.0,"卫生","大鹏新区","31-40岁",11.0
2019.0,"卫生","福田区","31-40岁",21.0
2019.0,"卫生","光明区","31-40岁",10.0
2019.0,"卫生","龙岗区","31-40岁",85.0
2019.0,"卫生","龙华区","31-40岁",7.0
2019.0,"卫生","罗湖区","31-40岁",13.0
2019.0,"卫生","南山区","31-40岁",23.0
2019.0,"卫生","坪山区","31-40岁",19.0
2019.0,"卫生","盐田区","31-40岁",4.0
2019.0,"文体","宝安区","31-40岁",8.0
2019.0,"文体","大鹏新区","31-40岁",9.0
2019.0,"文体","福田区","31-40岁",8.0
2019.0,"文体","光明区","31-40岁",6.0
2019.0,"文体","龙岗区","31-40岁",18.0
2019.0,"文体","龙华区","31-40岁",1.0
2019.0,"文体","罗湖区","31-40岁",4.0
2019.0,"文体","南山区","31-40岁",8.0
2019.0,"文体","坪山区","31-40岁",1.0
2019.0,"烟草","大鹏新区","31-40岁",1.0
2019.0,"医疗","宝安区","31-40岁",8.0
2019.0,"医疗","大鹏新区","31-40岁",2.0
2019.0,"医疗","福田区","31-40岁",6.0
2019.0,"医疗","光明区","31-40岁",3.0
2019.0,"医疗","龙岗区","31-40岁",9.0
2019.0,"医疗","龙华区","31-40岁",7.0
2019.0,"医疗","罗湖区","31-40岁",4.0
2019.0,"医疗","南山区","31-40岁",8.0
2019.0,"医疗","坪山区","31-40岁",4.0
2019.0,"医疗","盐田区","31-40岁",2.0
2019.0,"应急","宝安区","31-40岁",31.0
2019.0,"应急","大鹏新区","31-40岁",18.0
2019.0,"应急","福田区","31-40岁",88.0
2019.0,"应急","光明区","31-40岁",30.0
2019.0,"应急","龙岗区","31-40岁",175.0
2019.0,"应急","龙华区","31-40岁",147.0
2019.0,"应急","罗湖区","31-40岁",57.0
2019.0,"应急","南山区","31-40岁",111.0
2019.0,"应急","坪山区","31-40岁",66.0
2019.0,"应急","盐田区","31-40岁",12.0
2019.0,"住建","宝安区","31-40岁",33.0
2019.0,"住建","大鹏新区","31-40岁",17.0
2019.0,"住建","福田区","31-40岁",15.0
2019.0,"住建","光明区","31-40岁",13.0
2019.0,"住建","龙岗区","31-40岁",32.0
2019.0,"住建","龙华区","31-40岁",30.0
2019.0,"住建","罗湖区","31-40岁",17.0
2019.0,"住建","南山区","31-40岁",12.0
2019.0,"住建","坪山区","31-40岁",18.0
2019.0,"住建","盐田区","31-40岁",13.0
2016.0,"保密","龙岗区","41-50岁",0.0
2016.0,"财政","宝安区","41-50岁",0.0
2016.0,"财政","福田区","41-50岁",0.0
2016.0,"财政","光明区","41-50岁",0.0
2016.0,"财政","龙岗区","41-50岁",0.0
2016.0,"财政","龙华区","41-50岁",0.0
2016.0,"财政","罗湖区","41-50岁",0.0
2016.0,"财政","南山区","41-50岁",0.0
2016.0,"财政","坪山区","41-50岁",0.0
2016.0,"财政","盐田区","41-50岁",0.0
2016.0,"城管","宝安区","41-50岁",0.0
2016.0,"城管","大鹏新区","41-50岁",0.0
2016.0,"城管","福田区","41-50岁",0.0
2016.0,"城管","光明区","41-50岁",0.0
2016.0,"城管","龙岗区","41-50岁",0.0
2016.0,"城管","龙华区","41-50岁",0.0
2016.0,"城管","罗湖区","41-50岁",0.0
2016.0,"城管","南山区","41-50岁",0.0
2016.0,"城管","坪山区","41-50岁",0.0
2016.0,"城管","盐田区","41-50岁",0.0
2016.0,"发改","光明区","41-50岁",0.0
2016.0,"工信","宝安区","41-50岁",0.0
2016.0,"工信","龙华区","41-50岁",0.0
2016.0,"工信","南山区","41-50岁",0.0
2016.0,"规自","宝安区","41-50岁",0.0
2016.0,"规自","大鹏新区","41-50岁",0.0
2016.0,"规自","福田区","41-50岁",0.0
2016.0,"规自","光明区","41-50岁",0.0
2016.0,"规自","龙岗区","41-50岁",0.0
2016.0,"规自","龙华区","41-50岁",0.0
2016.0,"规自","罗湖区","41-50岁",0.0
2016.0,"规自","南山区","41-50岁",0.0
2016.0,"规自","坪山区","41-50岁",0.0
2016.0,"规自","盐田区","41-50岁",0.0
2016.0,"教育","宝安区","41-50岁",0.0
2016.0,"教育","福田区","41-50岁",0.0
2016.0,"教育","光明区","41-50岁",0.0
2016.0,"教育","龙岗区","41-50岁",0.0
2016.0,"教育","龙华区","41-50岁",0.0
2016.0,"教育","罗湖区","41-50岁",0.0
2016.0,"教育","南山区","41-50岁",0.0
2016.0,"教育","坪山区","41-50岁",0.0
2016.0,"民政","宝安区","41-50岁",0.0
2016.0,"民政","福田区","41-50岁",0.0
2016.0,"民政","龙岗区","41-50岁",0.0
2016.0,"民政","龙华区","41-50岁",0.0
2016.0,"民政","南山区","41-50岁",0.0
2016.0,"民政","坪山区","41-50岁",0.0
2016.0,"民政","盐田区","41-50岁",0.0
2016.0,"民宗","宝安区","41-50岁",0.0
2016.0,"民宗","福田区","41-50岁",0.0
2016.0,"民宗","龙华区","41-50岁",0.0
2016.0,"民宗","罗湖区","41-50岁",0.0
2016.0,"民宗","坪山区","41-50岁",0.0
2016.0,"民宗","盐田区","41-50岁",0.0
2016.0,"人社","宝安区","41-50岁",0.0
2016.0,"人社","大鹏新区","41-50岁",0.0
2016.0,"人社","福田区","41-50岁",0.0
2016.0,"人社","光明区","41-50岁",1.0
2016.0,"人社","龙岗区","41-50岁",0.0
2016.0,"人社","龙华区","41-50岁",0.0
2016.0,"人社","罗湖区","41-50岁",0.0
2016.0,"人社","南山区","41-50岁",0.0
2016.0,"人社","坪山区","41-50岁",0.0
2016.0,"人社","盐田区","41-50岁",0.0
2016.0,"审计","宝安区","41-50岁",0.0
2016.0,"审计","福田区","41-50岁",0.0
2016.0,"审计","光明区","41-50岁",0.0
2016.0,"审计","龙岗区","41-50岁",0.0
2016.0,"审计","龙华区","41-50岁",0.0
2016.0,"审计","罗湖区","41-50岁",0.0
2016.0,"审计","南山区","41-50岁",0.0
2016.0,"审计","坪山区","41-50岁",0.0
2016.0,"审计","盐田区","41-50岁",0.0
2016.0,"生态","宝安区","41-50岁",0.0
2016.0,"生态","大鹏新区","41-50岁",0.0
2016.0,"生态","福田区","41-50岁",0.0
2016.0,"生态","龙岗区","41-50岁",0.0
2016.0,"生态","龙华区","41-50岁",0.0
2016.0,"生态","罗湖区","41-50岁",0.0
2016.0,"生态","南山区","41-50岁",0.0
2016.0,"生态","坪山区","41-50岁",0.0
2016.0,"生态","盐田区","41-50岁",0.0
2016.0,"市监","宝安区","41-50岁",0.0
2016.0,"市监","大鹏新区","41-50岁",0.0
2016.0,"市监","福田区","41-50岁",0.0
2016.0,"市监","光明区","41-50岁",0.0
2016.0,"市监","龙岗区","41-50岁",0.0
2016.0,"市监","龙华区","41-50岁",0.0
2016.0,"市监","罗湖区","41-50岁",0.0
2016.0,"市监","南山区","41-50岁",0.0
2016.0,"市监","坪山区","41-50岁",0.0
2016.0,"市监","盐田区","41-50岁",0.0
2016.0,"水务","宝安区","41-50岁",0.0
2016.0,"水务","大鹏新区","41-50岁",0.0
2016.0,"水务","福田区","41-50岁",0.0
2016.0,"水务","光明区","41-50岁",0.0
2016.0,"水务","龙岗区","41-50岁",0.0
2016.0,"水务","龙华区","41-50岁",0.0
2016.0,"水务","罗湖区","41-50岁",0.0
2016.0,"水务","南山区","41-50岁",0.0
2016.0,"水务","坪山区","41-50岁",0.0
2016.0,"水务","盐田区","41-50岁",0.0
2016.0,"司法","宝安区","41-50岁",0.0
2016.0,"司法","大鹏新区","41-50岁",0.0
2016.0,"司法","福田区","41-50岁",0.0
2016.0,"司法","龙岗区","41-50岁",0.0
2016.0,"司法","罗湖区","41-50岁",0.0
2016.0,"司法","南山区","41-50岁",0.0
2016.0,"司法","坪山区","41-50岁",0.0
2016.0,"司法","盐田区","41-50岁",0.0
2016.0,"统计","宝安区","41-50岁",0.0
2016.0,"统计","福田区","41-50岁",0.0
2016.0,"统计","龙岗区","41-50岁",0.0
2016.0,"统计","龙华区","41-50岁",0.0
2016.0,"统计","罗湖区","41-50岁",0.0
2016.0,"统计","南山区","41-50岁",0.0
2016.0,"统计","坪山区","41-50岁",0.0
2016.0,"统计","盐田区","41-50岁",0.0
2016.0,"退役","罗湖区","41-50岁",0.0
2016.0,"卫生","宝安区","41-50岁",0.0
2016.0,"卫生","大鹏新区","41-50岁",0.0
2016.0,"卫生","福田区","41-50岁",0.0
2016.0,"卫生","光明区","41-50岁",0.0
2016.0,"卫生","龙岗区","41-50岁",0.0
2016.0,"卫生","龙华区","41-50岁",0.0
2016.0,"卫生","罗湖区","41-50岁",0.0
2016.0,"卫生","南山区","41-50岁",0.0
2016.0,"卫生","坪山区","41-50岁",0.0
2016.0,"卫生","盐田区","41-50岁",0.0
2016.0,"文体","宝安区","41-50岁",0.0
2016.0,"文体","大鹏新区","41-50岁",0.0
2016.0,"文体","福田区","41-50岁",0.0
2016.0,"文体","龙岗区","41-50岁",0.0
2016.0,"文体","龙华区","41-50岁",0.0
2016.0,"文体","罗湖区","41-50岁",0.0
2016.0,"文体","南山区","41-50岁",0.0
2016.0,"文体","坪山区","41-50岁",0.0
2016.0,"烟草","大鹏新区","41-50岁",0.0
2016.0,"医疗","宝安区","41-50岁",0.0
2016.0,"医疗","大鹏新区","41-50岁",0.0
2016.0,"医疗","福田区","41-50岁",0.0
2016.0,"医疗","光明区","41-50岁",0.0
2016.0,"医疗","龙岗区","41-50岁",0.0
2016.0,"医疗","龙华区","41-50岁",0.0
2016.0,"医疗","罗湖区","41-50岁",0.0
2016.0,"医疗","南山区","41-50岁",0.0
2016.0,"医疗","坪山区","41-50岁",0.0
2016.0,"医疗","盐田区","41-50岁",0.0
2016.0,"应急","宝安区","41-50岁",0.0
2016.0,"应急","大鹏新区","41-50岁",0.0
2016.0,"应急","福田区","41-50岁",0.0
2016.0,"应急","光明区","41-50岁",0.0
2016.0,"应急","龙岗区","41-50岁",0.0
2016.0,"应急","龙华区","41-50岁",0.0
2016.0,"应急","罗湖区","41-50岁",0.0
2016.0,"应急","南山区","41-50岁",0.0
2016.0,"应急","坪山区","41-50岁",0.0
2016.0,"应急","盐田区","41-50岁",0.0
2016.0,"住建","宝安区","41-50岁",0.0
2016.0,"住建","大鹏新区","41-50岁",0.0
2016.0,"住建","福田区","41-50岁",0.0
2016.0,"住建","光明区","41-50岁",0.0
2016.0,"住建","龙岗区","41-50岁",0.0
2016.0,"住建","龙华区","41-50岁",0.0
2016.0,"住建","罗湖区","41-50岁",0.0
2016.0,"住建","南山区","41-50岁",0.0
2016.0,"住建","坪山区","41-50岁",0.0
2016.0,"住建","盐田区","41-50岁",0.0
2017.0,"保密","龙岗区","41-50岁",0.0
2017.0,"财政","宝安区","41-50岁",1.0
2017.0,"财政","福田区","41-50岁",0.0
2017.0,"财政","光明区","41-50岁",0.0
2017.0,"财政","龙岗区","41-50岁",5.0
2017.0,"财政","龙华区","41-50岁",1.0
2017.0,"财政","罗湖区","41-50岁",3.0
2017.0,"财政","南山区","41-50岁",2.0
2017.0,"财政","坪山区","41-50岁",1.0
2017.0,"财政","盐田区","41-50岁",0.0
2017.0,"城管","宝安区","41-50岁",9.0
2017.0,"城管","大鹏新区","41-50岁",2.0
2017.0,"城管","福田区","41-50岁",0.0
2017.0,"城管","光明区","41-50岁",0.0
2017.0,"城管","龙岗区","41-50岁",51.0
2017.0,"城管","龙华区","41-50岁",0.0
2017.0,"城管","罗湖区","41-50岁",13.0
2017.0,"城管","南山区","41-50岁",80.0
2017.0,"城管","坪山区","41-50岁",18.0
2017.0,"城管","盐田区","41-50岁",0.0
2017.0,"发改","光明区","41-50岁",2.0
2017.0,"工信","宝安区","41-50岁",1.0
2017.0,"工信","龙华区","41-50岁",5.0
2017.0,"工信","南山区","41-50岁",2.0
2017.0,"规自","宝安区","41-50岁",43.0
2017.0,"规自","大鹏新区","41-50岁",1.0
2017.0,"规自","福田区","41-50岁",33.0
2017.0,"规自","光明区","41-50岁",11.0
2017.0,"规自","龙岗区","41-50岁",13.0
2017.0,"规自","龙华区","41-50岁",13.0
2017.0,"规自","罗湖区","41-50岁",8.0
2017.0,"规自","南山区","41-50岁",29.0
2017.0,"规自","坪山区","41-50岁",13.0
2017.0,"规自","盐田区","41-50岁",11.0
2017.0,"教育","宝安区","41-50岁",2.0
2017.0,"教育","福田区","41-50岁",4.0
2017.0,"教育","光明区","41-50岁",2.0
2017.0,"教育","龙岗区","41-50岁",24.0
2017.0,"教育","龙华区","41-50岁",0.0
2017.0,"教育","罗湖区","41-50岁",5.0
2017.0,"教育","南山区","41-50岁",0.0
2017.0,"教育","坪山区","41-50岁",2.0
2017.0,"民政","宝安区","41-50岁",5.0
2017.0,"民政","福田区","41-50岁",1.0
2017.0,"民政","龙岗区","41-50岁",2.0
2017.0,"民政","龙华区","41-50岁",2.0
2017.0,"民政","南山区","41-50岁",2.0
2017.0,"民政","坪山区","41-50岁",1.0
2017.0,"民政","盐田区","41-50岁",1.0
2017.0,"民宗","宝安区","41-50岁",0.0
2017.0,"民宗","福田区","41-50岁",2.0
2017.0,"民宗","龙华区","41-50岁",1.0
2017.0,"民宗","罗湖区","41-50岁",0.0
2017.0,"民宗","坪山区","41-50岁",0.0
2017.0,"民宗","盐田区","41-50岁",0.0
2017.0,"人社","宝安区","41-50岁",24.0
2017.0,"人社","大鹏新区","41-50岁",2.0
2017.0,"人社","福田区","41-50岁",18.0
2017.0,"人社","光明区","41-50岁",3.0
2017.0,"人社","龙岗区","41-50岁",32.0
2017.0,"人社","龙华区","41-50岁",10.0
2017.0,"人社","罗湖区","41-50岁",5.0
2017.0,"人社","南山区","41-50岁",7.0
2017.0,"人社","坪山区","41-50岁",6.0
2017.0,"人社","盐田区","41-50岁",2.0
2017.0,"审计","宝安区","41-50岁",6.0
2017.0,"审计","福田区","41-50岁",7.0
2017.0,"审计","光明区","41-50岁",4.0
2017.0,"审计","龙岗区","41-50岁",16.0
2017.0,"审计","龙华区","41-50岁",2.0
2017.0,"审计","罗湖区","41-50岁",7.0
2017.0,"审计","南山区","41-50岁",1.0
2017.0,"审计","坪山区","41-50岁",3.0
2017.0,"审计","盐田区","41-50岁",5.0
2017.0,"生态","宝安区","41-50岁",15.0
2017.0,"生态","大鹏新区","41-50岁",2.0
2017.0,"生态","福田区","41-50岁",3.0
2017.0,"生态","龙岗区","41-50岁",48.0
2017.0,"生态","龙华区","41-50岁",11.0
2017.0,"生态","罗湖区","41-50岁",8.0
2017.0,"生态","南山区","41-50岁",8.0
2017.0,"生态","坪山区","41-50岁",3.0
2017.0,"生态","盐田区","41-50岁",2.0
2017.0,"市监","宝安区","41-50岁",98.0
2017.0,"市监","大鹏新区","41-50岁",12.0
2017.0,"市监","福田区","41-50岁",78.0
2017.0,"市监","光明区","41-50岁",1.0
2017.0,"市监","龙岗区","41-50岁",116.0
2017.0,"市监","龙华区","41-50岁",39.0
2017.0,"市监","罗湖区","41-50岁",64.0
2017.0,"市监","南山区","41-50岁",71.0
2017.0,"市监","坪山区","41-50岁",21.0
2017.0,"市监","盐田区","41-50岁",21.0
2017.0,"水务","宝安区","41-50岁",21.0
2017.0,"水务","大鹏新区","41-50岁",1.0
2017.0,"水务","福田区","41-50岁",5.0
2017.0,"水务","光明区","41-50岁",0.0
2017.0,"水务","龙岗区","41-50岁",18.0
2017.0,"水务","龙华区","41-50岁",4.0
2017.0,"水务","罗湖区","41-50岁",1.0
2017.0,"水务","南山区","41-50岁",2.0
2017.0,"水务","坪山区","41-50岁",4.0
2017.0,"水务","盐田区","41-50岁",3.0
2017.0,"司法","宝安区","41-50岁",2.0
2017.0,"司法","大鹏新区","41-50岁",0.0
2017.0,"司法","福田区","41-50岁",2.0
2017.0,"司法","龙岗区","41-50岁",1.0
2017.0,"司法","罗湖区","41-50岁",4.0
2017.0,"司法","南山区","41-50岁",0.0
2017.0,"司法","坪山区","41-50岁",0.0
2017.0,"司法","盐田区","41-50岁",0.0
2017.0,"统计","宝安区","41-50岁",8.0
2017.0,"统计","福田区","41-50岁",11.0
2017.0,"统计","龙岗区","41-50岁",0.0
2017.0,"统计","龙华区","41-50岁",1.0
2017.0,"统计","罗湖区","41-50岁",4.0
2017.0,"统计","南山区","41-50岁",8.0
2017.0,"统计","坪山区","41-50岁",0.0
2017.0,"统计","盐田区","41-50岁",0.0
2017.0,"退役","罗湖区","41-50岁",0.0
2017.0,"卫生","宝安区","41-50岁",55.0
2017.0,"卫生","大鹏新区","41-50岁",2.0
2017.0,"卫生","福田区","41-50岁",12.0
2017.0,"卫生","光明区","41-50岁",15.0
2017.0,"卫生","龙岗区","41-50岁",73.0
2017.0,"卫生","龙华区","41-50岁",2.0
2017.0,"卫生","罗湖区","41-50岁",3.0
2017.0,"卫生","南山区","41-50岁",0.0
2017.0,"卫生","坪山区","41-50岁",14.0
2017.0,"卫生","盐田区","41-50岁",1.0
2017.0,"文体","宝安区","41-50岁",2.0
2017.0,"文体","大鹏新区","41-50岁",1.0
2017.0,"文体","福田区","41-50岁",6.0
2017.0,"文体","龙岗区","41-50岁",6.0
2017.0,"文体","龙华区","41-50岁",2.0
2017.0,"文体","罗湖区","41-50岁",11.0
2017.0,"文体","南山区","41-50岁",5.0
2017.0,"文体","坪山区","41-50岁",1.0
2017.0,"烟草","大鹏新区","41-50岁",3.0
2017.0,"医疗","宝安区","41-50岁",1.0
2017.0,"医疗","大鹏新区","41-50岁",0.0
2017.0,"医疗","福田区","41-50岁",0.0
2017.0,"医疗","光明区","41-50岁",0.0
2017.0,"医疗","龙岗区","41-50岁",1.0
2017.0,"医疗","龙华区","41-50岁",0.0
2017.0,"医疗","罗湖区","41-50岁",1.0
2017.0,"医疗","南山区","41-50岁",1.0
2017.0,"医疗","坪山区","41-50岁",0.0
2017.0,"医疗","盐田区","41-50岁",0.0
2017.0,"应急","宝安区","41-50岁",8.0
2017.0,"应急","大鹏新区","41-50岁",6.0
2017.0,"应急","福田区","41-50岁",31.0
2017.0,"应急","光明区","41-50岁",3.0
2017.0,"应急","龙岗区","41-50岁",62.0
2017.0,"应急","龙华区","41-50岁",10.0
2017.0,"应急","罗湖区","41-50岁",32.0
2017.0,"应急","南山区","41-50岁",32.0
2017.0,"应急","坪山区","41-50岁",12.0
2017.0,"应急","盐田区","41-50岁",3.0
2017.0,"住建","宝安区","41-50岁",42.0
2017.0,"住建","大鹏新区","41-50岁",0.0
2017.0,"住建","福田区","41-50岁",12.0
2017.0,"住建","光明区","41-50岁",7.0
2017.0,"住建","龙岗区","41-50岁",62.0
2017.0,"住建","龙华区","41-50岁",8.0
2017.0,"住建","罗湖区","41-50岁",16.0
2017.0,"住建","南山区","41-50岁",16.0
2017.0,"住建","坪山区","41-50岁",4.0
2017.0,"住建","盐田区","41-50岁",5.0
2018.0,"保密","龙岗区","41-50岁",1.0
2018.0,"财政","宝安区","41-50岁",6.0
2018.0,"财政","福田区","41-50岁",6.0
2018.0,"财政","光明区","41-50岁",0.0
2018.0,"财政","龙岗区","41-50岁",5.0
2018.0,"财政","龙华区","41-50岁",1.0
2018.0,"财政","罗湖区","41-50岁",4.0
2018.0,"财政","南山区","41-50岁",5.0
2018.0,"财政","坪山区","41-50岁",2.0
2018.0,"财政","盐田区","41-50岁",0.0
2018.0,"城管","宝安区","41-50岁",9.0
2018.0,"城管","大鹏新区","41-50岁",2.0
2018.0,"城管","福田区","41-50岁",0.0
2018.0,"城管","光明区","41-50岁",1.0
2018.0,"城管","龙岗区","41-50岁",74.0
2018.0,"城管","龙华区","41-50岁",2.0
2018.0,"城管","罗湖区","41-50岁",14.0
2018.0,"城管","南山区","41-50岁",96.0
2018.0,"城管","坪山区","41-50岁",21.0
2018.0,"城管","盐田区","41-50岁",25.0
2018.0,"发改","光明区","41-50岁",2.0
2018.0,"工信","宝安区","41-50岁",2.0
2018.0,"工信","龙华区","41-50岁",6.0
2018.0,"工信","南山区","41-50岁",2.0
2018.0,"规自","宝安区","41-50岁",52.0
2018.0,"规自","大鹏新区","41-50岁",11.0
2018.0,"规自","福田区","41-50岁",36.0
2018.0,"规自","光明区","41-50岁",11.0
2018.0,"规自","龙岗区","41-50岁",18.0
2018.0,"规自","龙华区","41-50岁",18.0
2018.0,"规自","罗湖区","41-50岁",24.0
2018.0,"规自","南山区","41-50岁",31.0
2018.0,"规自","坪山区","41-50岁",15.0
2018.0,"规自","盐田区","41-50岁",14.0
2018.0,"教育","宝安区","41-50岁",7.0
2018.0,"教育","福田区","41-50岁",4.0
2018.0,"教育","光明区","41-50岁",2.0
2018.0,"教育","龙岗区","41-50岁",25.0
2018.0,"教育","龙华区","41-50岁",1.0
2018.0,"教育","罗湖区","41-50岁",5.0
2018.0,"教育","南山区","41-50岁",0.0
2018.0,"教育","坪山区","41-50岁",2.0
2018.0,"民政","宝安区","41-50岁",5.0
2018.0,"民政","福田区","41-50岁",1.0
2018.0,"民政","龙岗区","41-50岁",6.0
2018.0,"民政","龙华区","41-50岁",2.0
2018.0,"民政","南山区","41-50岁",3.0
2018.0,"民政","坪山区","41-50岁",1.0
2018.0,"民政","盐田区","41-50岁",4.0
2018.0,"民宗","宝安区","41-50岁",0.0
2018.0,"民宗","福田区","41-50岁",2.0
2018.0,"民宗","龙华区","41-50岁",2.0
2018.0,"民宗","罗湖区","41-50岁",2.0
2018.0,"民宗","坪山区","41-50岁",0.0
2018.0,"民宗","盐田区","41-50岁",0.0
2018.0,"人社","宝安区","41-50岁",24.0
2018.0,"人社","大鹏新区","41-50岁",2.0
2018.0,"人社","福田区","41-50岁",18.0
2018.0,"人社","光明区","41-50岁",4.0
2018.0,"人社","龙岗区","41-50岁",38.0
2018.0,"人社","龙华区","41-50岁",23.0
2018.0,"人社","罗湖区","41-50岁",17.0
2018.0,"人社","南山区","41-50岁",7.0
2018.0,"人社","坪山区","41-50岁",7.0
2018.0,"人社","盐田区","41-50岁",2.0
2018.0,"审计","宝安区","41-50岁",6.0
2018.0,"审计","福田区","41-50岁",7.0
2018.0,"审计","光明区","41-50岁",4.0
2018.0,"审计","龙岗区","41-50岁",16.0
2018.0,"审计","龙华区","41-50岁",3.0
2018.0,"审计","罗湖区","41-50岁",7.0
2018.0,"审计","南山区","41-50岁",1.0
2018.0,"审计","坪山区","41-50岁",3.0
2018.0,"审计","盐田区","41-50岁",6.0
2018.0,"生态","宝安区","41-50岁",17.0
2018.0,"生态","大鹏新区","41-50岁",5.0
2018.0,"生态","福田区","41-50岁",5.0
2018.0,"生态","龙岗区","41-50岁",51.0
2018.0,"生态","龙华区","41-50岁",12.0
2018.0,"生态","罗湖区","41-50岁",12.0
2018.0,"生态","南山区","41-50岁",8.0
2018.0,"生态","坪山区","41-50岁",6.0
2018.0,"生态","盐田区","41-50岁",3.0
2018.0,"市监","宝安区","41-50岁",99.0
2018.0,"市监","大鹏新区","41-50岁",12.0
2018.0,"市监","福田区","41-50岁",80.0
2018.0,"市监","光明区","41-50岁",26.0
2018.0,"市监","龙岗区","41-50岁",117.0
2018.0,"市监","龙华区","41-50岁",39.0
2018.0,"市监","罗湖区","41-50岁",67.0
2018.0,"市监","南山区","41-50岁",74.0
2018.0,"市监","坪山区","41-50岁",23.0
2018.0,"市监","盐田区","41-50岁",22.0
2018.0,"水务","宝安区","41-50岁",22.0
2018.0,"水务","大鹏新区","41-50岁",1.0
2018.0,"水务","福田区","41-50岁",8.0
2018.0,"水务","光明区","41-50岁",2.0
2018.0,"水务","龙岗区","41-50岁",20.0
2018.0,"水务","龙华区","41-50岁",4.0
2018.0,"水务","罗湖区","41-50岁",1.0
2018.0,"水务","南山区","41-50岁",2.0
2018.0,"水务","坪山区","41-50岁",7.0
2018.0,"水务","盐田区","41-50岁",3.0
2018.0,"司法","宝安区","41-50岁",2.0
2018.0,"司法","大鹏新区","41-50岁",1.0
2018.0,"司法","福田区","41-50岁",3.0
2018.0,"司法","龙岗区","41-50岁",1.0
2018.0,"司法","罗湖区","41-50岁",4.0
